player_id,bet_amount,bet_timestamp
1,8.75,2024-01-01 14:42:00
1,12.8,2024-01-02 06:57:00
1,2.19,2024-01-03 10:23:00
1,2.19,2024-01-03 20:35:00
1,2.19,2024-01-03 07:23:00
1,11.51,2024-01-04 01:23:00
1,6.66,2024-01-05 01:59:00
1,6.66,2024-01-05 20:32:00
1,10.66,2024-01-06 21:43:00
1,10.66,2024-01-06 16:26:00
1,11.37,2024-01-07 09:27:00
1,11.37,2024-01-07 15:14:00
1,11.37,2024-01-07 14:50:00
1,18.19,2024-01-08 19:56:00
1,18.19,2024-01-08 02:36:00
1,18.19,2024-01-08 18:06:00
1,87.32,2024-01-09 08:38:00
18,1,5.13,2024-01-10 13:49:00
19,1,4.43,2024-01-11 20:01:00
20,1,4.43,2024-01-11 19:27:00
21,1,3.13,2024-01-12 11:07:00
22,1,3.13,2024-01-12 14:34:00
23,1,3.13,2024-01-12 13:16:00
24,1,3.79,2024-01-13 05:53:00
25,1,3.79,2024-01-13 09:03:00
26,1,2.28,2024-01-14 17:25:00
27,1,2.28,2024-01-14 11:33:00
28,1,2.28,2024-01-14 09:35:00
29,1,3.66,2024-01-15 07:13:00
30,1,3.66,2024-01-15 22:59:00
31,1,3.66,2024-01-15 07:20:00
32,2,4.44,2024-01-01 14:52:00
33,2,4.44,2024-01-01 23:25:00
34,2,14.65,2024-01-02 08:28:00
35,2,13.02,2024-01-03 06:08:00
36,2,4.24,2024-01-04 10:50:00
37,2,4.24,2024-01-04 16:07:00
38,2,4.24,2024-01-04 02:34:00
39,2,12.71,2024-01-05 09:38:00
40,2,10.17,2024-01-06 08:27:00
41,2,10.17,2024-01-06 06:08:00
42,2,16.27,2024-01-07 00:47:00
43,2,16.27,2024-01-07 22:22:00
44,2,26.04,2024-01-08 23:36:00
45,2,26.04,2024-01-08 02:43:00
46,2,41.66,2024-01-09 02:00:00
47,2,41.66,2024-01-09 02:36:00
48,2,4.91,2024-01-10 00:04:00
49,2,4.91,2024-01-10 22:13:00
50,2,4.91,2024-01-10 06:26:00
51,2,3.41,2024-01-11 09:59:00
52,2,3.41,2024-01-11 12:50:00
53,2,3.41,2024-01-11 06:48:00
54,2,4.07,2024-01-12 04:22:00
55,2,4.07,2024-01-12 06:44:00
56,2,10.4,2024-01-13 03:12:00
57,2,1.92,2024-01-14 18:21:00
58,2,1.92,2024-01-14 01:41:00
59,2,1.92,2024-01-14 12:56:00
60,2,3.03,2024-01-15 10:57:00
61,2,3.03,2024-01-15 22:27:00
62,3,4.28,2024-01-01 00:00:00
63,3,4.28,2024-01-01 19:12:00
64,3,4.54,2024-01-02 05:07:00
65,3,4.54,2024-01-02 08:36:00
66,3,4.54,2024-01-02 00:50:00
67,3,2.56,2024-01-03 21:31:00
68,3,2.56,2024-01-03 23:40:00
69,3,2.56,2024-01-03 19:48:00
70,3,2.82,2024-01-04 19:11:00
71,3,2.82,2024-01-04 06:01:00
72,3,12.12,2024-01-05 16:55:00
73,3,19.4,2024-01-06 16:01:00
74,3,15.52,2024-01-07 21:22:00
75,3,15.52,2024-01-07 04:31:00
76,3,49.65,2024-01-08 00:18:00
77,3,39.72,2024-01-09 01:52:00
78,3,39.72,2024-01-09 11:25:00
79,3,4.95,2024-01-10 03:54:00
80,3,4.95,2024-01-10 10:55:00
81,3,4.95,2024-01-10 16:37:00
82,3,4.34,2024-01-11 05:21:00
83,3,4.34,2024-01-11 10:47:00
84,3,12.98,2024-01-12 05:15:00
85,3,1.8,2024-01-13 03:18:00
86,3,1.8,2024-01-13 02:18:00
87,3,1.8,2024-01-13 19:31:00
